CustomerID,Recency,Frequency,Monetary,Is_Redeemer,TotalReturns
12770.0,92,1,1895.0,0,5.0
15488.0,92,4,340.6,0,0.0
16743.0,92,7,2015.17,0,0.0
13046.0,92,1,319.94,0,0.0
15972.0,92,5,1580.1200000000001,0,0.0
15766.0,92,2,516.0,0,1.0
12460.0,92,1,326.55,0,0.0
12631.0,92,5,2841.07,0,1.0
16886.0,92,1,134.0,0,1.0
18255.0,92,1,199.85,0,0.0
16095.0,92,1,447.05,0,0.0
15938.0,92,4,330.23,0,0.0
15150.0,92,3,3686.61,0,0.0
17762.0,92,1,129.75,0,0.0
16032.0,92,6,1970.45,0,0.0
14444.0,92,1,132.04,0,0.0
17282.0,92,2,634.25,0,0.0
15861.0,92,4,1231.43,0,2.0
12760.0,91,1,347.7,0,0.0
13477.0,91,5,1379.59,0,0.0
17369.0,91,1,122.39999999999999,0,0.0
13304.0,91,3,903.57,0,3.0
14445.0,91,1,221.65,0,0.0
16648.0,91,2,382.14,0,0.0
13330.0,91,3,1640.25,0,0.0
17705.0,91,2,260.38,0,0.0
13782.0,89,7,871.72,0,1.0
14635.0,89,1,215.22,0,0.0
16815.0,89,2,410.97,0,0.0
16608.0,89,2,1253.72,0,0.0
14595.0,89,2,423.85,0,0.0
15006.0,89,1,321.05,0,0.0
15406.0,89,2,465.15999999999997,0,0.0
15824.0,89,2,890.94,0,0.0
16320.0,89,4,4590.53,0,2.0
15714.0,89,3,453.93,0,0.0
17383.0,89,1,110.69999999999999,0,0.0
15800.0,89,5,543.5,0,0.0
16860.0,88,3,1606.62,0,1.0
17147.0,88,5,1485.36,0,5.0
17512.0,88,8,2349.87,0,1.0
14569.0,88,3,371.59,0,0.0
17898.0,88,2,146.12,0,0.0
13613.0,88,5,1039.8500000000001,0,0.0
17426.0,88,7,2990.51,0,3.0
13479.0,88,2,550.42,0,2.0
15401.0,88,2,216.95000000000002,0,0.0
13129.0,88,2,231.99,0,0.0
17132.0,88,2,1264.8,0,0.0
15639.0,87,2,637.76,0,2.0
15673.0,87,5,3533.77,0,1.0
17534.0,87,4,1445.47,0,0.0
14112.0,87,6,2919.44,0,9.0
13242.0,87,4,429.0,0,0.0
15901.0,87,4,337.34,0,2.0
17801.0,87,3,798.3299999999999,0,1.0
13312.0,87,1,124.75,0,0.0
17149.0,87,1,143.10000000000002,0,0.0
13207.0,87,2,285.6,0,0.0
14381.0,87,1,428.65999999999997,0,0.0
12539.0,86,3,5633.35,0,0.0
14231.0,86,1,309.91,0,0.0
15966.0,86,1,426.53000000000003,0,1.0
14370.0,86,6,1097.78,0,3.0
13041.0,86,4,799.13,0,0.0
16406.0,86,2,389.61,0,1.0
12768.0,86,1,168.69000000000003,0,1.0
17403.0,86,1,103.95,0,0.0
16940.0,86,5,3377.78,0,3.0
15685.0,86,1,55.980000000000004,0,0.0
15629.0,86,4,2240.9,0,0.0
14375.0,86,2,860.31,0,0.0
15372.0,86,7,3182.14,0,2.0
16589.0,86,1,153.12,0,0.0
17392.0,86,1,168.65,0,0.0
15272.0,86,4,1216.49,0,0.0
13424.0,85,1,572.77,0,1.0
18001.0,85,4,536.61,0,0.0
13243.0,85,4,677.97,0,0.0
16646.0,85,1,602.64,0,1.0
13589.0,85,4,733.09,0,0.0
15962.0,85,1,295.83,0,0.0
13587.0,85,3,961.1,0,0.0
14221.0,85,8,3084.69,0,1.0
13515.0,85,2,374.7,0,0.0
17608.0,85,2,305.11,0,0.0
15341.0,85,1,382.2,0,1.0
15748.0,85,2,370.95000000000005,0,0.0
15664.0,85,3,867.6,0,2.0
17594.0,85,2,1504.7,0,0.0
13208.0,85,3,764.6,0,0.0
13398.0,84,1,213.0,0,0.0
15362.0,84,2,613.08,0,0.0
16146.0,84,1,212.25,0,0.0
16371.0,84,1,157.2,0,0.0
14107.0,84,4,2174.07,0,1.0
12554.0,84,1,429.35,0,0.0
13443.0,84,6,1155.16,0,1.0
17765.0,84,1,131.92,0,0.0
17233.0,84,2,369.98,0,0.0
12425.0,84,1,964.21,0,1.0
15117.0,84,3,820.27,0,0.0
17743.0,84,1,229.2,0,1.0
12543.0,84,1,915.0,0,0.0
13998.0,82,3,556.7,0,0.0
18089.0,82,1,418.45,0,0.0
17188.0,82,6,2118.7000000000003,0,2.0
13701.0,82,1,161.0,0,1.0
18257.0,82,4,2262.47,0,2.0
16434.0,82,5,1209.49,0,1.0
17582.0,82,4,1275.43,0,1.0
16524.0,82,2,308.14,0,0.0
18094.0,82,6,3374.2200000000003,0,2.0
17027.0,82,3,285.82,0,0.0
17625.0,82,4,4020.8,0,0.0
17051.0,82,3,467.25,0,0.0
13465.0,82,2,931.12,0,0.0
13709.0,82,5,1261.7,0,0.0
18064.0,82,9,3640.23,0,4.0
17163.0,81,2,406.68,0,0.0
15599.0,81,1,488.32,0,0.0
15462.0,81,1,502.45,0,0.0
13702.0,81,1,135.18,0,0.0
14212.0,81,1,1119.6599999999999,0,0.0
17055.0,81,1,239.55,0,0.0
12850.0,81,1,330.0,0,0.0
17268.0,81,7,970.25,0,0.0
12388.0,81,2,1120.45,0,0.0
15803.0,81,3,1513.84,0,0.0
12993.0,81,4,844.87,0,2.0
18251.0,81,8,10991.48,0,0.0
18242.0,81,4,1372.72,0,0.0
17785.0,81,2,271.44,0,0.0
12455.0,81,4,3362.99,0,0.0
17585.0,81,3,945.23,0,0.0
16986.0,81,9,2988.55,0,0.0
14668.0,81,1,111.63,0,0.0
17940.0,81,6,1073.35,0,2.0
14906.0,81,1,14.95,0,2.0
15722.0,81,6,3030.54,0,3.0
13375.0,80,1,1013.58,0,0.0
15473.0,80,1,274.8,0,0.0
17226.0,80,2,506.63,0,0.0
16586.0,80,2,982.83,0,0.0
13689.0,80,1,349.5,0,0.0
13799.0,80,7,2080.15,0,4.0
14716.0,80,1,235.77,0,0.0
17480.0,80,1,390.21,0,0.0
16493.0,80,3,780.46,0,0.0
12751.0,80,1,268.27,0,0.0
15041.0,80,1,113.67,0,0.0
17046.0,80,4,1264.05,0,0.0
17438.0,80,4,1034.32,0,0.0
14761.0,80,1,192.02,0,0.0
16998.0,80,1,107.0,0,0.0
14126.0,80,1,466.33000000000004,0,0.0
18093.0,80,4,2274.19,0,0.0
17161.0,80,1,856.01,0,0.0
17926.0,80,3,638.2,0,0.0
14611.0,79,2,600.3299999999999,0,1.0
13474.0,79,2,430.2,0,0.0
14933.0,79,4,1309.8,0,1.0
16723.0,79,2,712.48,0,0.0
14182.0,79,4,678.77,0,1.0
17840.0,79,1,185.72,0,0.0
14570.0,79,1,395.69,0,0.0
17002.0,79,4,1077.82,0,0.0
13196.0,79,3,1261.06,0,1.0
15057.0,79,3,1766.46,0,1.0
14439.0,79,4,6701.8,0,0.0
14894.0,79,2,837.0600000000001,0,2.0
14372.0,79,2,860.08,0,1.0
13205.0,79,1,1576.8,0,0.0
13288.0,79,5,927.61,0,1.0
14837.0,78,5,1810.82,0,2.0
15761.0,78,1,143.05,0,0.0
13635.0,78,3,1928.1299999999999,0,2.0
12802.0,78,6,1969.2,0,1.0
12727.0,78,3,1659.18,0,0.0
16857.0,78,1,352.8,0,0.0
13519.0,78,1,220.46,0,0.0
14701.0,78,6,2006.72,0,0.0
12916.0,78,3,1643.87,0,0.0
16830.0,78,3,881.59,0,1.0
13264.0,78,1,720.5600000000001,0,0.0
18107.0,78,1,165.13,0,0.0
14715.0,78,4,901.97,0,0.0
15140.0,78,1,889.44,0,0.0
18096.0,78,3,894.13,0,0.0
16921.0,78,2,272.88,0,0.0
14857.0,78,5,2478.731,0,2.0
16647.0,78,2,327.84,0,0.0
12731.0,78,5,6810.2,0,0.0
12844.0,78,2,322.64,0,0.0
14992.0,78,1,210.5,0,0.0
14628.0,78,3,1326.04,0,0.0
17134.0,78,1,212.1,0,0.0
17021.0,78,6,1177.22,0,0.0
14875.0,77,1,1328.08,0,1.0
14967.0,77,5,1518.81,0,1.0
16675.0,77,2,608.86,0,0.0
14226.0,77,1,770.34,0,1.0
16952.0,77,3,631.17,0,0.0
13513.0,77,2,619.49,0,1.0
12871.0,75,1,363.38,0,0.0
15201.0,75,2,606.4100000000001,0,1.0
16833.0,75,2,1022.46,0,0.0
14094.0,75,1,335.22,0,1.0
17123.0,75,2,631.87,0,0.0
16340.0,75,2,974.99,0,0.0
14269.0,75,1,295.73,0,1.0
13980.0,75,4,597.78,0,4.0
17299.0,75,2,346.97,0,0.0
14195.0,75,4,1266.2,0,3.0
14806.0,75,1,110.03999999999999,0,0.0
13281.0,75,1,350.85,0,2.0
16182.0,74,5,3354.0,0,0.0
14295.0,74,4,2196.71,0,2.0
15469.0,74,1,333.7,0,1.0
13015.0,74,6,2952.09,0,3.0
17919.0,74,1,536.28,0,0.0
16895.0,74,4,900.28,0,0.0
16105.0,74,4,2049.23,0,0.0
18194.0,74,5,3165.7000000000003,0,0.0
15616.0,74,1,292.11,0,0.0
16636.0,74,4,3802.04,0,0.0
13897.0,74,2,849.56,0,0.0
12348.0,74,1,222.16,0,0.0
16264.0,74,2,837.53,0,0.0
14328.0,74,1,14.95,0,2.0
14063.0,74,9,8523.72,0,4.0
13290.0,74,1,14.95,0,2.0
17524.0,74,2,394.14,0,1.0
13687.0,74,1,974.88,0,0.0
14802.0,74,2,29.9,0,4.0
17280.0,74,1,118.85999999999999,0,0.0
13139.0,73,1,3107.8,0,0.0
16362.0,73,1,212.17,0,1.0
14228.0,73,3,720.5,0,0.0
12648.0,73,3,784.8,0,1.0
14634.0,73,4,2122.46,0,3.0
14423.0,73,2,651.41,0,1.0
15614.0,73,4,3147.36,0,3.0
17348.0,73,4,1316.8899999999999,0,0.0
13103.0,73,2,465.70000000000005,0,0.0
16269.0,73,1,717.57,0,1.0
13397.0,73,5,1575.74,0,2.0
17007.0,73,1,230.17000000000002,0,0.0
16198.0,73,1,629.36,0,0.0
17624.0,73,2,718.15,0,0.0
15871.0,73,1,33.099999999999994,0,0.0
18049.0,73,2,556.52,0,0.0
17092.0,73,7,3817.18,0,3.0
17886.0,73,3,692.77,0,1.0
15636.0,73,2,719.82,0,0.0
13110.0,73,5,1456.8000000000002,0,1.0
14489.0,73,3,1104.55,0,0.0
13754.0,73,1,164.45000000000002,0,0.0
13927.0,73,1,359.27,0,1.0
18215.0,73,4,1948.15,0,1.0
17048.0,73,4,1146.33,0,1.0
14909.0,73,3,1404.68,0,2.0
16237.0,73,1,136.65,0,0.0
16875.0,73,6,2109.0,0,5.0
13239.0,73,4,1265.1299999999999,0,1.0
13922.0,73,2,692.95,0,2.0
12964.0,73,1,132.24,0,0.0
16341.0,73,3,1878.92,0,1.0
12840.0,73,3,1315.2,0,2.0
15321.0,73,9,3958.42,0,5.0
12975.0,72,6,2079.09,0,2.0
13639.0,72,1,312.93,0,0.0
16148.0,72,1,310.3,0,2.0
16177.0,72,7,1903.36,0,4.0
12946.0,72,1,324.45,0,0.0
13797.0,72,3,1179.45,0,1.0
15734.0,72,2,643.8000000000001,0,0.0
16783.0,72,1,391.95,0,0.0
14513.0,72,3,332.42,0,0.0
14843.0,72,1,211.79999999999998,0,0.0
17257.0,72,2,192.73,0,0.0
14514.0,72,6,3543.63,0,1.0
15912.0,72,7,805.08,0,0.0
13105.0,72,1,72.0,0,0.0
16369.0,72,4,1111.15,0,0.0
13048.0,72,5,2248.3,0,3.0
14477.0,72,3,660.0,0,2.0
15985.0,72,5,1512.38,0,0.0
13257.0,72,1,141.75,0,2.0
16773.0,72,2,249.65,0,0.0
16490.0,72,1,205.41000000000003,0,1.0
17771.0,72,2,137.6,0,0.0
12661.0,72,1,162.0,0,0.0
12857.0,72,4,2581.6,0,1.0
13591.0,71,4,976.8100000000001,0,1.0
14230.0,71,3,979.8000000000001,0,0.0
17146.0,71,10,5103.46,0,3.0
13962.0,71,1,193.25,0,0.0
13729.0,71,3,724.73,0,2.0
17382.0,71,7,836.88,0,0.0
16522.0,71,2,429.36,0,0.0
16368.0,71,1,142.78,0,0.0
14707.0,71,2,139.2,0,0.0
17667.0,71,4,1895.19,0,3.0
13966.0,71,1,330.38,0,0.0
15812.0,71,7,2668.81,0,1.0
12806.0,71,4,2222.21,0,0.0
16214.0,71,1,945.26,0,0.0
14742.0,71,1,579.85,0,0.0
15736.0,71,2,1811.72,0,1.0
16958.0,71,1,808.44,0,0.0
14699.0,71,3,593.47,0,0.0
13804.0,71,2,572.73,0,0.0
14110.0,71,21,7304.8,0,1.0
14568.0,71,1,919.7,0,1.0
15243.0,71,1,608.6,0,0.0
12457.0,71,1,557.53,0,1.0
16044.0,71,1,340.84000000000003,0,0.0
12500.0,71,8,1663.84,0,4.0
13784.0,70,3,447.44,0,1.0
14564.0,70,2,2597.62,0,3.0
17533.0,70,1,34.8,0,0.0
14425.0,70,3,661.39,0,2.0
14225.0,70,4,2037.02,0,1.0
12696.0,70,2,776.76,0,1.0
16101.0,70,3,1938.46,0,1.0
12639.0,70,2,751.12,0,0.0
13566.0,70,3,833.41,0,0.0
15190.0,70,1,829.4399999999999,0,0.0
15451.0,70,2,233.21,0,0.0
16472.0,70,2,722.6,0,0.0
15764.0,70,2,1223.1100000000001,0,2.0
13320.0,70,2,679.4,0,1.0
16108.0,70,3,1392.42,0,3.0
12652.0,70,1,97.05000000000001,0,0.0
18266.0,70,1,251.1,0,0.0
15420.0,70,6,743.0,0,0.0
16864.0,70,2,409.25,0,0.0
17380.0,70,3,645.0,0,1.0
13380.0,68,1,62.4,0,0.0
17022.0,68,1,189.0,0,0.0
13674.0,68,1,240.68,0,1.0
18270.0,68,1,161.4,0,0.0
15196.0,68,2,316.25,0,0.0
13014.0,68,1,1914.8,0,1.0
14254.0,68,1,601.03,0,0.0
13642.0,68,3,159.92,0,1.0
14310.0,68,1,492.1,0,0.0
14342.0,68,2,247.88,0,1.0
15859.0,68,1,430.46,0,0.0
14392.0,68,1,266.4,0,0.0
14008.0,68,1,509.04,0,1.0
16331.0,68,6,2037.7,0,0.0
15143.0,68,1,304.18,0,0.0
13245.0,68,1,558.72,0,0.0
15978.0,68,2,2176.64,0,2.0
14462.0,68,1,260.99,0,0.0
16312.0,68,1,171.15,0,0.0
16799.0,68,2,495.98,0,1.0
16584.0,68,3,2227.59,0,1.0
14579.0,68,1,105.56,0,0.0
16485.0,68,4,1931.03,0,2.0
14455.0,68,4,628.21,0,1.0
16809.0,68,4,812.74,0,0.0
15884.0,68,2,249.70000000000002,0,1.0
13326.0,68,1,281.76,0,0.0
17366.0,68,2,1096.24,0,1.0
17375.0,67,1,260.45,0,0.0
17047.0,67,3,1188.33,0,0.0
13367.0,67,1,475.15000000000003,0,0.0
16476.0,67,1,350.35,0,2.0
13441.0,67,1,424.26,0,0.0
13803.0,67,2,1061.84,0,1.0
13005.0,67,2,485.98,0,1.0
18284.0,67,1,426.63,0,1.0
16532.0,67,2,1090.08,0,0.0
12486.0,67,1,958.13,0,0.0
16414.0,67,3,433.46000000000004,0,0.0
16496.0,67,3,731.25,0,0.0
13360.0,67,4,1516.6,0,3.0
13920.0,67,4,1774.68,0,1.0
14321.0,67,2,685.3100000000001,0,1.0
16332.0,67,4,415.21000000000004,0,1.0
13144.0,67,1,24.4,0,0.0
14916.0,67,4,1773.97,0,2.0
13939.0,67,4,992.41,0,2.0
15789.0,67,5,1608.71,0,1.0
14239.0,67,10,1882.3200000000002,0,1.0
15778.0,67,1,307.95,0,0.0
18017.0,67,1,165.0,0,0.0
15819.0,67,6,2029.34,0,1.0
16061.0,67,1,59.65,0,1.0
13035.0,67,1,442.32,0,0.0
14314.0,66,1,109.80000000000001,0,1.0
14302.0,66,3,742.9000000000001,0,0.0
14169.0,66,2,621.4300000000001,0,0.0
15241.0,66,3,1286.16,0,0.0
18188.0,66,3,1279.55,0,1.0
12516.0,66,2,1296.91,0,0.0
17095.0,66,4,1232.09,0,2.0
12644.0,66,3,1435.53,0,2.0
13177.0,66,1,229.75,0,0.0
16040.0,66,4,1068.35,0,1.0
18244.0,66,2,454.71999999999997,0,0.0
14844.0,66,6,3502.7200000000003,0,2.0
17172.0,66,2,638.81,0,2.0
13238.0,66,2,305.9,0,0.0
14470.0,66,1,250.85,0,0.0
14991.0,66,1,314.67,0,0.0
15490.0,66,1,217.6,0,1.0
16300.0,66,3,1392.43,0,0.0
14064.0,66,10,1864.92,0,4.0
14663.0,66,2,486.6,0,0.0
14492.0,66,7,1921.91,0,3.0
13253.0,66,2,1920.71,0,0.0
14978.0,66,5,1203.72,0,2.0
16348.0,66,1,328.77,0,0.0
15105.0,66,2,795.98,0,0.0
13800.0,66,2,1121.24,0,0.0
17657.0,66,1,126.0,0,0.0
13306.0,66,1,53.65,0,0.0
15795.0,66,7,1369.8600000000001,0,0.0
15782.0,66,1,1399.36,0,1.0
16760.0,66,1,228.0,0,0.0
15249.0,66,5,2551.54,0,1.0
15857.0,66,1,273.48,0,0.0
15128.0,66,1,312.68,0,0.0
13446.0,66,11,3881.89,0,7.0
13055.0,65,1,1106.7,0,1.0
13033.0,65,1,30.0,0,0.0
13707.0,65,3,2559.45,0,0.0
13012.0,65,3,1310.99,0,1.0
13022.0,65,1,65.25,0,0.0
13818.0,65,1,61.28,0,0.0
16384.0,65,2,774.4499999999999,0,0.0
16948.0,65,4,418.75,0,0.0
17642.0,65,3,1112.2,0,0.0
17075.0,65,6,1407.61,0,0.0
13861.0,65,2,273.26,0,1.0
16307.0,65,3,1194.92,0,0.0
14322.0,65,4,474.1,0,2.0
17008.0,65,1,81.36,0,0.0
14657.0,65,2,612.65,0,0.0
16873.0,65,6,7294.33,0,1.0
15074.0,65,2,817.46,0,0.0
16149.0,65,1,141.70000000000002,0,0.0
13556.0,65,2,200.82,0,0.0
16832.0,64,2,218.45999999999998,0,0.0
14339.0,64,1,310.75,0,0.0
13423.0,64,1,217.03,0,0.0
13785.0,64,4,542.49,0,0.0
13382.0,64,4,1164.59,0,0.0
14682.0,64,4,1458.81,0,0.0
17127.0,64,5,1155.0300000000002,0,0.0
12511.0,64,1,3077.02,0,1.0
17249.0,64,1,68.03,0,0.0
12986.0,64,10,2729.84,0,2.0
14118.0,64,1,458.45,0,0.0
13514.0,64,3,659.7,0,0.0
13552.0,64,10,3238.85,0,6.0
12903.0,64,1,833.53,0,0.0
13324.0,64,8,3230.24,0,3.0
13567.0,64,4,1082.69,0,1.0
13871.0,64,4,1482.6,0,3.0
14266.0,64,1,40.56,0,0.0
17354.0,64,3,1750.3999999999999,0,0.0
16980.0,64,1,394.37,0,0.0
15228.0,64,2,2193.56,0,0.0
15600.0,64,4,1199.31,0,1.0
16906.0,64,3,868.03,0,0.0
17742.0,64,9,1638.3700000000001,0,0.0
14465.0,64,8,2580.21,0,0.0
16166.0,64,2,435.83,0,2.0
16841.0,64,6,2136.2400000000002,0,1.0
13776.0,64,2,29.9,0,6.0
15931.0,64,1,214.9,0,0.0
16072.0,64,3,3724.57,0,0.0
15847.0,64,3,433.3,0,0.0
14998.0,64,2,340.86,0,0.0
14525.0,64,8,3908.44,0,0.0
16111.0,64,1,562.48,0,0.0
15598.0,63,1,307.34,0,0.0
16568.0,63,2,690.9000000000001,0,0.0
12835.0,63,41,6043.31,0,8.0
17196.0,63,1,352.9,0,0.0
12458.0,63,2,759.9399999999999,0,0.0
15080.0,63,2,546.25,0,0.0
14885.0,63,2,832.8,0,1.0
17758.0,63,4,1555.83,0,0.0
16329.0,63,4,1703.07,0,0.0
14186.0,63,5,1550.63,0,0.0
14662.0,63,3,637.16,0,0.0
15622.0,63,8,4131.05,0,6.0
14665.0,63,2,913.95,0,0.0
13406.0,63,2,568.92,0,1.0
12853.0,63,5,1950.4,0,2.0
18095.0,63,3,1723.04,0,0.0
16872.0,63,3,433.51,0,0.0
17351.0,63,9,1401.08,0,0.0
13541.0,63,2,785.25,0,1.0
14846.0,63,1,437.4,0,1.0
14754.0,61,4,912.4300000000001,0,1.0
14334.0,61,4,1766.27,0,1.0
12656.0,61,3,2313.96,0,1.0
12359.0,61,6,2453.28,0,2.0
13736.0,61,5,2034.31,0,4.0
12862.0,61,2,998.3199999999999,0,0.0
17465.0,61,7,2537.79,0,2.0
16579.0,61,1,285.05,0,1.0
15969.0,61,2,432.95,0,0.0
14734.0,61,4,1055.42,0,1.0
15046.0,61,10,2594.62,0,2.0
17555.0,61,3,574.48,0,0.0
17518.0,61,2,329.42,0,0.0
17152.0,61,1,327.0,0,0.0
13537.0,61,2,717.85,0,0.0
15177.0,61,1,948.93,0,0.0
14693.0,61,6,992.46,0,1.0
13083.0,61,1,91.67999999999999,0,0.0
15418.0,61,2,452.32,0,0.0
15346.0,61,2,343.7,0,1.0
14346.0,61,3,1294.17,0,0.0
14571.0,61,1,161.65,0,0.0
17111.0,61,1,227.97,0,0.0
18078.0,61,2,508.47,0,0.0
15277.0,61,1,220.44,0,0.0
17714.0,60,4,1247.18,0,4.0
16325.0,60,9,3003.26,0,3.0
12909.0,60,3,924.52,0,2.0
14389.0,60,3,854.55,0,3.0
15562.0,60,2,538.83,0,0.0
13919.0,60,2,963.67,0,0.0
14704.0,60,2,266.66,0,0.0
14590.0,60,20,3006.62,0,8.0
15948.0,60,1,553.85,0,0.0
14412.0,60,1,656.16,0,0.0
12989.0,60,18,4590.04,0,2.0
17264.0,60,1,279.59,0,0.0
16527.0,60,1,1044.38,0,0.0
14319.0,60,1,494.85,0,1.0
15920.0,60,5,379.14,0,0.0
13082.0,60,12,2733.2,0,3.0
14852.0,60,12,3310.4900000000002,0,3.0
16330.0,60,4,382.42,0,0.0
16036.0,60,2,1797.92,0,0.0
17635.0,60,3,1185.58,0,1.0
14401.0,60,9,2744.42,0,2.0
17273.0,60,1,141.12,0,0.0
17710.0,59,1,289.5,0,0.0
14199.0,59,3,906.3,0,2.0
13912.0,59,1,124.95,0,0.0
13971.0,59,6,1908.31,0,1.0
16281.0,59,2,1361.96,0,1.0
12655.0,59,1,258.3,0,0.0
16574.0,59,2,850.34,0,0.0
13710.0,59,2,329.04,0,0.0
15696.0,59,5,1121.1100000000001,0,4.0
15062.0,59,4,1585.1200000000001,0,0.0
16039.0,59,2,456.4,0,1.0
16134.0,59,3,1486.93,0,1.0
17094.0,59,1,100.2,0,0.0
13299.0,59,2,1074.2,0,2.0
14981.0,59,1,270.8,0,1.0
13223.0,59,4,805.9200000000001,0,0.0
15208.0,59,1,100.4,0,0.0
17104.0,59,1,474.03,0,0.0
13296.0,59,5,705.11,0,0.0
14240.0,59,1,353.15,0,0.0
13440.0,59,7,1295.25,0,3.0
16772.0,59,3,3695.5499999999997,0,2.0
13968.0,59,1,123.66,0,0.0
15381.0,59,3,1052.92,0,1.0
14263.0,59,1,322.93,0,0.0
16932.0,59,2,276.77,0,0.0
16774.0,59,4,932.93,0,0.0
16263.0,59,1,351.01,0,0.0
16551.0,59,4,1305.0,0,0.0
12467.0,59,1,132.8,0,1.0
14838.0,59,2,773.6700000000001,0,0.0
17944.0,59,1,75.41,0,0.0
15151.0,59,2,1513.51,0,0.0
17414.0,59,4,714.08,0,0.0
17686.0,59,2,2555.35,0,0.0
14853.0,59,3,893.0699999999999,0,1.0
16266.0,59,7,876.06,0,0.0
13909.0,59,2,286.6,0,0.0
16975.0,59,3,926.12,0,2.0
16701.0,59,13,4427.31,0,3.0
16625.0,58,4,1320.95,0,1.0
15122.0,58,8,2863.69,0,2.0
16643.0,58,1,435.6,0,1.0
17182.0,58,2,321.3,0,0.0
17604.0,58,4,636.57,0,0.0
12424.0,58,2,1579.07,0,3.0
16843.0,58,19,9221.7,0,2.0
12582.0,58,2,1469.04,0,0.0
13792.0,58,1,188.4,0,0.0
16660.0,58,3,535.58,0,0.0
16990.0,58,1,165.0,0,0.0
16238.0,58,1,63.66,0,0.0
14204.0,58,3,901.9300000000001,0,0.0
13832.0,58,1,561.49,0,0.0
12379.0,58,2,767.73,0,0.0
13770.0,58,4,769.37,0,0.0
17851.0,58,6,1563.34,0,0.0
16130.0,58,4,963.48,0,0.0
12900.0,58,1,340.33,0,0.0
16120.0,58,2,1747.77,0,0.0
15242.0,58,1,302.04,0,0.0
16918.0,58,10,2144.47,0,2.0
14316.0,58,5,856.26,0,1.0
17180.0,58,7,1460.95,0,1.0
13696.0,57,3,2020.4,0,1.0
17409.0,57,8,6789.66,0,0.0
13194.0,57,1,412.08,0,0.0
12589.0,57,6,2960.43,0,3.0
15252.0,57,3,1362.63,0,2.0
16518.0,57,2,475.05,0,1.0
14929.0,57,1,612.8100000000001,0,0.0
12798.0,57,1,845.5699999999999,0,0.0
18090.0,57,1,349.4,0,0.0
18037.0,57,9,90.39999999999999,0,0.0
17717.0,57,1,376.92,0,0.0
14343.0,57,4,1088.91,0,0.0
16211.0,57,2,423.57,0,0.0
12374.0,57,3,2121.04,0,0.0
15735.0,57,1,323.68,0,0.0
14584.0,57,4,705.65,0,0.0
16176.0,57,4,2052.69,0,3.0
17751.0,57,1,157.85999999999999,0,0.0
15339.0,57,5,1253.77,0,3.0
16991.0,57,1,1041.21,0,0.0
16912.0,57,4,1900.93,0,0.0
14975.0,57,1,192.45,0,0.0
14296.0,57,2,456.40000000000003,0,1.0
15050.0,57,2,2411.7,0,0.0
15677.0,57,2,642.4,0,0.0
17611.0,57,13,4381.76,0,3.0
17823.0,57,2,488.25,0,0.0
13225.0,57,9,9703.83,0,0.0
15123.0,57,3,2456.86,0,0.0
14956.0,57,1,305.28000000000003,0,0.0
15549.0,57,5,652.7,0,0.0
15626.0,57,1,391.72,0,1.0
15717.0,57,4,456.70000000000005,0,0.0
13829.0,57,1,102.0,0,0.0
12694.0,57,1,961.48,0,1.0
14549.0,56,3,627.3100000000001,0,0.0
13539.0,56,4,938.02,0,1.0
16465.0,56,2,746.24,0,1.0
16153.0,56,6,3205.58,0,2.0
15296.0,56,6,6669.97,0,4.0
13722.0,56,7,3260.0,0,0.0
17510.0,56,1,206.07999999999998,0,0.0
12409.0,56,4,12200.3,0,2.0
17388.0,56,7,1136.25,0,0.0
14168.0,56,2,370.45,0,1.0
15817.0,56,3,2758.4,0,0.0
17202.0,56,1,160.65,0,0.0
17390.0,56,1,149.3,0,0.0
15095.0,56,6,1769.04,0,0.0
15181.0,56,2,510.72,0,2.0
13233.0,56,2,571.34,0,0.0
15400.0,56,3,585.1,0,0.0
12691.0,56,1,131.54999999999998,0,0.0
17536.0,56,2,288.33,0,0.0
15957.0,56,2,501.21,0,0.0
12445.0,56,1,301.58000000000004,0,1.0
17687.0,56,1,432.68,0,0.0
16336.0,56,4,3517.69,0,0.0
15202.0,56,3,44.849999999999994,0,5.0
16656.0,56,15,6052.41,0,8.0
16576.0,56,2,540.87,0,3.0
15651.0,56,2,612.76,0,0.0
17822.0,56,5,2186.5,0,0.0
12987.0,56,3,753.51,0,0.0
15686.0,56,1,90.0,0,0.0
17938.0,56,1,144.29,0,0.0
17316.0,56,1,124.45,0,0.0
13052.0,56,6,2805.38,0,0.0
16253.0,56,5,3587.24,0,1.0
16650.0,56,6,1397.69,0,0.0
18151.0,56,4,1149.09,0,1.0
16810.0,56,1,520.5,0,1.0
13666.0,56,2,43.25,0,0.0
14341.0,56,10,2281.04,0,1.0
16232.0,56,3,1722.09,0,2.0
17597.0,54,4,1429.72,0,2.0
16104.0,54,8,2470.25,0,2.0
16767.0,54,4,2493.2,0,1.0
16054.0,54,3,1047.93,0,3.0
15688.0,54,1,190.57,0,0.0
14953.0,54,3,723.95,0,1.0
13527.0,54,5,2396.23,0,1.0
16124.0,54,3,1511.49,0,1.0
15774.0,54,5,1057.14,0,1.0
14839.0,54,3,915.28,0,0.0
14877.0,54,2,437.0,0,0.0
18112.0,54,2,423.27,0,0.0
14044.0,54,6,2397.8,0,1.0
15772.0,54,1,280.88,0,0.0
17373.0,54,3,520.58,0,0.0
13820.0,54,3,660.65,0,2.0
